;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
; end of ?ICS_DIRECTION
;Robo2 v2.0.c,0 :: ?ICS?lstr33_Robo2_32v2.0
0x1E74	0x3039 ;?ICS?lstr33_Robo2_32v2.0+0
0x1E76	0x7420 ;?ICS?lstr33_Robo2_32v2.0+2
0x1E78	0x206F ;?ICS?lstr33_Robo2_32v2.0+4
0x1E7A	0x656C ;?ICS?lstr33_Robo2_32v2.0+6
0x1E7C	0x7466 ;?ICS?lstr33_Robo2_32v2.0+8
0x1E7E	0x2E2E ;?ICS?lstr33_Robo2_32v2.0+10
0x1E80	0x2020 ;?ICS?lstr33_Robo2_32v2.0+12
0x1E82	0x0020 ;?ICS?lstr33_Robo2_32v2.0+14
; end of ?ICS?lstr33_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr32_Robo2_32v2.0
0x1E84	0x3039 ;?ICS?lstr32_Robo2_32v2.0+0
0x1E86	0x7420 ;?ICS?lstr32_Robo2_32v2.0+2
0x1E88	0x206F ;?ICS?lstr32_Robo2_32v2.0+4
0x1E8A	0x6972 ;?ICS?lstr32_Robo2_32v2.0+6
0x1E8C	0x6867 ;?ICS?lstr32_Robo2_32v2.0+8
0x1E8E	0x2E74 ;?ICS?lstr32_Robo2_32v2.0+10
0x1E90	0x202E ;?ICS?lstr32_Robo2_32v2.0+12
0x1E92	0x2020 ;?ICS?lstr32_Robo2_32v2.0+14
0x1E94	0x00 ;?ICS?lstr32_Robo2_32v2.0+16
; end of ?ICS?lstr32_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr5_Robo2_32v2.0
0x1E95	0x0031 ;?ICS?lstr5_Robo2_32v2.0+0
; end of ?ICS?lstr5_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr4_Robo2_32v2.0
0x1E97	0x0030 ;?ICS?lstr4_Robo2_32v2.0+0
; end of ?ICS?lstr4_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr3_Robo2_32v2.0
0x1E99	0x0031 ;?ICS?lstr3_Robo2_32v2.0+0
; end of ?ICS?lstr3_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr1_Robo2_32v2.0
0x1E9B	0x6F43 ;?ICS?lstr1_Robo2_32v2.0+0
0x1E9D	0x6E6E ;?ICS?lstr1_Robo2_32v2.0+2
0x1E9F	0x6365 ;?ICS?lstr1_Robo2_32v2.0+4
0x1EA1	0x6974 ;?ICS?lstr1_Robo2_32v2.0+6
0x1EA3	0x6E6F ;?ICS?lstr1_Robo2_32v2.0+8
0x1EA5	0x4520 ;?ICS?lstr1_Robo2_32v2.0+10
0x1EA7	0x7473 ;?ICS?lstr1_Robo2_32v2.0+12
0x1EA9	0x6261 ;?ICS?lstr1_Robo2_32v2.0+14
0x1EAB	0x696C ;?ICS?lstr1_Robo2_32v2.0+16
0x1EAD	0x6873 ;?ICS?lstr1_Robo2_32v2.0+18
0x1EAF	0x6465 ;?ICS?lstr1_Robo2_32v2.0+20
0x1EB1	0x0021 ;?ICS?lstr1_Robo2_32v2.0+22
; end of ?ICS?lstr1_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS_debugText
0x1EB3	0x0158 ;?ICS_debugText+0
; end of ?ICS_debugText
;Robo2 v2.0.c,0 :: ?ICS?lstr2_Robo2_32v2.0
0x1EB5	0x6F6D ;?ICS?lstr2_Robo2_32v2.0+0
0x1EB7	0x6576 ;?ICS?lstr2_Robo2_32v2.0+2
0x1EB9	0x6620 ;?ICS?lstr2_Robo2_32v2.0+4
0x1EBB	0x726F ;?ICS?lstr2_Robo2_32v2.0+6
0x1EBD	0x6177 ;?ICS?lstr2_Robo2_32v2.0+8
0x1EBF	0x6472 ;?ICS?lstr2_Robo2_32v2.0+10
0x1EC1	0x00 ;?ICS?lstr2_Robo2_32v2.0+12
; end of ?ICS?lstr2_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr15_Robo2_32v2.0
0x1EC2	0x0031 ;?ICS?lstr15_Robo2_32v2.0+0
; end of ?ICS?lstr15_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr14_Robo2_32v2.0
0x1EC4	0x0030 ;?ICS?lstr14_Robo2_32v2.0+0
; end of ?ICS?lstr14_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr13_Robo2_32v2.0
0x1EC6	0x0031 ;?ICS?lstr13_Robo2_32v2.0+0
; end of ?ICS?lstr13_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr18_Robo2_32v2.0
0x1EC8	0x0030 ;?ICS?lstr18_Robo2_32v2.0+0
; end of ?ICS?lstr18_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr17_Robo2_32v2.0
0x1ECA	0x0031 ;?ICS?lstr17_Robo2_32v2.0+0
; end of ?ICS?lstr17_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr16_Robo2_32v2.0
0x1ECC	0x0030 ;?ICS?lstr16_Robo2_32v2.0+0
; end of ?ICS?lstr16_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr12_Robo2_32v2.0
0x1ECE	0x0030 ;?ICS?lstr12_Robo2_32v2.0+0
; end of ?ICS?lstr12_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr8_Robo2_32v2.0
0x1ED0	0x0030 ;?ICS?lstr8_Robo2_32v2.0+0
; end of ?ICS?lstr8_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr6_Robo2_32v2.0
0x1ED2	0x0030 ;?ICS?lstr6_Robo2_32v2.0+0
; end of ?ICS?lstr6_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr7_Robo2_32v2.0
0x1ED4	0x0031 ;?ICS?lstr7_Robo2_32v2.0+0
; end of ?ICS?lstr7_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr11_Robo2_32v2.0
0x1ED6	0x0031 ;?ICS?lstr11_Robo2_32v2.0+0
; end of ?ICS?lstr11_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr10_Robo2_32v2.0
0x1ED8	0x0030 ;?ICS?lstr10_Robo2_32v2.0+0
; end of ?ICS?lstr10_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr9_Robo2_32v2.0
0x1EDA	0x0031 ;?ICS?lstr9_Robo2_32v2.0+0
; end of ?ICS?lstr9_Robo2_32v2.0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _SETFOV32
0x0034       [8]    _FIXSIGN32
0x003C      [26]    _SETFUN32
0x0056      [14]    _RES032
0x0064      [80]    _Mul_16x16_U
0x00B4     [108]    _PWM2_Set_Duty
0x0120      [14]    _UART1_Write
0x012E     [108]    _PWM1_Set_Duty
0x019A      [12]    _Delay_22us
0x01A6     [482]    _NRM4032
0x0388      [12]    _motorLeft_foward
0x0394      [12]    _motorRight_reverse
0x03A0      [60]    _ADC_Read
0x03DC       [6]    _motorRight_stop
0x03E2      [12]    _motorLeft_reverse
0x03EE      [12]    _motorRight_foward
0x03FA       [6]    _motorLeft_stop
0x0400     [114]    _NRM3232
0x0472      [52]    _UART1_Write_Text
0x04A6    [1058]    _Add_32x32_FP
0x08C8      [28]    _SETIOV3224
0x08E4      [64]    _Int2Double
0x0924      [22]    _rotateClockwise
0x093A      [22]    _moveForward
0x0950     [294]    _Mul_32x32_FP
0x0A76      [14]    _turnLeft
0x0A84      [22]    _rotateAntiClockwise
0x0A9A      [62]    _isLeftSafe
0x0AD8      [62]    _isMiddleSafe
0x0B16      [62]    _isRightSafe
0x0B54      [14]    _turnRight
0x0B62     [210]    _Double2Int
0x0C34      [10]    _stop
0x0C3E     [502]    _sendSensorStatus
0x0E34       [8]    _Sub_32x32_FP
0x0E3C      [42]    _isPathClear
0x0E66      [10]    _PWM2_Start
0x0E70      [88]    _UART1_Init
0x0EC8       [8]    _PWM1_Init
0x0ED0      [10]    _PWM1_Start
0x0EDA       [8]    _PWM2_Init
0x0EE2      [46]    _abs
0x0F10      [14]    _sendText
0x0F1E    [1034]    _lineFollowPID
0x1328      [56]    _isAllWhite
0x1360     [582]    _lineFollowNormal
0x15A6     [636]    _rotateByDegree
0x1822      [24]    _moveStraightSlow
0x183A      [16]    ___CC2DW
0x184A     [114]    _configure
0x18BC     [314]    _lineFollow
0x19F6     [428]    _goThroughObstaclesJay
0x1BA2     [128]    _setPID
0x1C22      [56]    _isAllBlack
0x1C5A     [280]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [1]    R4
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0006       [1]    R6
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [21]    ?lstr30_Robo2_32v2.0
0x002A      [24]    ?lstr31_Robo2_32v2.0
0x0042       [5]    ?lstr21_Robo2_32v2.0
0x0047       [5]    ?lstr22_Robo2_32v2.0
0x004C       [2]    ?lstr19_Robo2_32v2.0
0x004E       [2]    ?lstr20_Robo2_32v2.0
0x0050      [17]    ?lstr28_Robo2_32v2.0
0x0061      [16]    ?lstr29_Robo2_32v2.0
0x0071      [37]    ?lstr38_Robo2_32v2.0
0x0096      [12]    ?lstr34_Robo2_32v2.0
0x00A2      [17]    ?lstr35_Robo2_32v2.0
0x00B3      [37]    ?lstr37_Robo2_32v2.0
0x00D8      [19]    ?lstr36_Robo2_32v2.0
0x00EB      [20]    ?lstr39_Robo2_32v2.0
0x00FF      [22]    ?lstr40_Robo2_32v2.0
0x0115       [2]    _DIRECTION
0x0117      [16]    ?lstr33_Robo2_32v2.0
0x0127      [17]    ?lstr32_Robo2_32v2.0
0x0138       [2]    ?lstr5_Robo2_32v2.0
0x013A       [2]    ?lstr4_Robo2_32v2.0
0x013C       [2]    ?lstr3_Robo2_32v2.0
0x013E      [24]    ?lstr1_Robo2_32v2.0
0x0156       [2]    _debugText
0x0158      [13]    ?lstr2_Robo2_32v2.0
0x0165       [2]    ?lstr15_Robo2_32v2.0
0x0167       [2]    ?lstr14_Robo2_32v2.0
0x0169       [2]    ?lstr13_Robo2_32v2.0
0x016B       [2]    ?lstr18_Robo2_32v2.0
0x016D       [2]    ?lstr17_Robo2_32v2.0
0x016F       [2]    ?lstr16_Robo2_32v2.0
0x0171       [2]    ?lstr12_Robo2_32v2.0
0x0173       [2]    ?lstr8_Robo2_32v2.0
0x0175       [2]    ?lstr6_Robo2_32v2.0
0x0177       [2]    ?lstr7_Robo2_32v2.0
0x0179       [2]    ?lstr11_Robo2_32v2.0
0x017B       [2]    ?lstr10_Robo2_32v2.0
0x017D       [2]    ?lstr9_Robo2_32v2.0
0x017F       [4]    _Kd
0x0183       [2]    _previousDeviation
0x0185       [4]    _Ki
0x0189       [4]    _totalError
0x018D       [2]    _PID_LeftRPM
0x018F       [2]    _MID_RPM
0x0191       [2]    _PID_RightRPM
0x0193       [4]    _correction
0x0197       [4]    _Kp
0x019B       [2]    _deviation
0x019D       [2]    _LEVEL2_STATE
0x019F       [2]    _LEVEL3_STATE
0x01A1       [2]    _LEVEL
0x01A3       [2]    _LEVEL1_STATE
0x01A5       [2]    _MAX_RPM
0x01A7       [2]    _SLOW_PWM
0x01A9       [2]    _ir_value
0x01AB       [2]    _MIN_RPM
0x01AD       [2]    _MID_PWM
0x01AF       [2]    _FAST_PWM
0x01B1       [2]    _TEST_RPM
0x01B3       [4]    _UART_Rdy_Ptr
0x01B7       [4]    _UART_Rd_Ptr
0x01BB       [4]    _UART_Wr_Ptr
0x01BF       [4]    _UART_Tx_Idle_Ptr
0x01C3       [2]    goThroughObstaclesJay_ROTATION_ANGLE_L0
0x01C5       [4]    FARG_PWM2_Init_PWM_Freq
0x01C5       [2]    FARG_rotateByDegree_degree
0x01C5       [2]    FARG_abs_a
0x01C5       [2]    FARG_sendText_aText
0x01C5       [4]    FARG_PWM1_Init_PWM_Freq
0x01C5      [12]    FLOC__lineFollowPID
0x01D1       [2]    FARG_rotateClockwise_pwm
0x01D1       [2]    FARG_moveForward_pwmLeft
0x01D1       [2]    FARG_turnLeft_pwmRight
0x01D1       [2]    FARG_rotateAntiClockwise_pwm
0x01D1       [2]    FARG_turnRight_pwmLeft
0x01D3       [2]    FARG_moveForward_pwmRight
0x01D5       [2]    FARG_motorLeft_foward_pwm
0x01D5       [2]    FARG_motorRight_foward_pwm
0x01D5       [1]    FARG_ADC_Read_channel
0x01D5       [2]    FARG_UART1_Write_Text_uart_text
0x01D5       [2]    FARG_motorRight_reverse_pwm
0x01D5       [2]    FARG_motorLeft_reverse_pwm
0x01D7       [1]    UART1_Write_Text_data__L0
0x01D8       [1]    UART1_Write_Text_counter_L0
0x01D9       [1]    FARG_PWM1_Set_Duty_new_duty
0x01D9       [1]    FARG_PWM2_Set_Duty_new_duty
0x01D9       [1]    FARG_UART1_Write_data_
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA2_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA0_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB2_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC0_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD3_bit
0x0F84       [0]    RE0_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE2_bit
0x0F84       [0]    RE1_bit
0x0F89       [0]    LATA3_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA1_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE1_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA6_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC1_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD0_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [1]    TRISE
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    TRISE1_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    CCP1IP_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    FREE_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [1]    RCSTA
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    RC8_9_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    RX9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    BRGH_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    TMR3ON_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    CCP2X_bit
0x0FBB       [2]    CCPR2
0x0FBB       [1]    CCPR2L
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1M0_bit
0x0FBE       [2]    CCPR1
0x0FBE       [1]    CCPR1L
0x0FBF       [1]    CCPR1H
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    ADCS2_bit
0x0FC1       [0]    ADFM_bit
0x0FC1       [0]    PCFG2_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG1_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    ADCS0_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    ADCS1_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    GO_bit
0x0FC3       [2]    ADRES
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FC5       [0]    GCEN_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    SEN_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [0]    CKP_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [0]    TOUTPS1_bit
0x0FCA       [0]    TOUTPS0_bit
0x0FCA       [0]    TOUTPS3_bit
0x0FCA       [0]    TOUTPS2_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [1]    T2CON
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    T1INSYNC_bit
0x0FCD       [1]    T1CON
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1CKPS0_bit
