;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x2D73	0x0031 ;?ICS?lstr15_Main_326.0V+0
; end of ?ICS?lstr15_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr13_Main_326.0V
0x2D75	0x0031 ;?ICS?lstr13_Main_326.0V+0
; end of ?ICS?lstr13_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr11_Main_326.0V
0x2D77	0x0031 ;?ICS?lstr11_Main_326.0V+0
; end of ?ICS?lstr11_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr12_Main_326.0V
0x2D79	0x0030 ;?ICS?lstr12_Main_326.0V+0
; end of ?ICS?lstr12_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr16_Main_326.0V
0x2D7B	0x0030 ;?ICS?lstr16_Main_326.0V+0
; end of ?ICS?lstr16_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr20_Main_326.0V
0x2D7D	0x0030 ;?ICS?lstr20_Main_326.0V+0
; end of ?ICS?lstr20_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr21_Main_326.0V
0x2D7F	0x3120 ;?ICS?lstr21_Main_326.0V+0
0x2D81	0x203B ;?ICS?lstr21_Main_326.0V+2
0x2D83	0x00 ;?ICS?lstr21_Main_326.0V+4
; end of ?ICS?lstr21_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr19_Main_326.0V
0x2D84	0x0031 ;?ICS?lstr19_Main_326.0V+0
; end of ?ICS?lstr19_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr17_Main_326.0V
0x2D86	0x0031 ;?ICS?lstr17_Main_326.0V+0
; end of ?ICS?lstr17_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr18_Main_326.0V
0x2D88	0x0030 ;?ICS?lstr18_Main_326.0V+0
; end of ?ICS?lstr18_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr42_Main_326.0V
0x2D8A	0x6F43 ;?ICS?lstr42_Main_326.0V+0
0x2D8C	0x7272 ;?ICS?lstr42_Main_326.0V+2
0x2D8E	0x6E65 ;?ICS?lstr42_Main_326.0V+4
0x2D90	0x2074 ;?ICS?lstr42_Main_326.0V+6
0x2D92	0x6944 ;?ICS?lstr42_Main_326.0V+8
0x2D94	0x6572 ;?ICS?lstr42_Main_326.0V+10
0x2D96	0x7463 ;?ICS?lstr42_Main_326.0V+12
0x2D98	0x6F69 ;?ICS?lstr42_Main_326.0V+14
0x2D9A	0x206E ;?ICS?lstr42_Main_326.0V+16
0x2D9C	0x2121 ;?ICS?lstr42_Main_326.0V+18
0x2D9E	0x0021 ;?ICS?lstr42_Main_326.0V+20
; end of ?ICS?lstr42_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr41_Main_326.0V
0x2DA0	0x7257 ;?ICS?lstr41_Main_326.0V+0
0x2DA2	0x6E6F ;?ICS?lstr41_Main_326.0V+2
0x2DA4	0x2067 ;?ICS?lstr41_Main_326.0V+4
0x2DA6	0x6944 ;?ICS?lstr41_Main_326.0V+6
0x2DA8	0x6572 ;?ICS?lstr41_Main_326.0V+8
0x2DAA	0x7463 ;?ICS?lstr41_Main_326.0V+10
0x2DAC	0x6F69 ;?ICS?lstr41_Main_326.0V+12
0x2DAE	0x206E ;?ICS?lstr41_Main_326.0V+14
0x2DB0	0x2121 ;?ICS?lstr41_Main_326.0V+16
0x2DB2	0x0021 ;?ICS?lstr41_Main_326.0V+18
; end of ?ICS?lstr41_Main_326.0V
;Main 6.0V.c,0 :: ?ICS_DIRECTION
0x2DB4	0x0000 ;?ICS_DIRECTION+0
; end of ?ICS_DIRECTION
;Main 6.0V.c,0 :: ?ICS?lstr2_Main_326.0V
0x2DB6	0x6F6D ;?ICS?lstr2_Main_326.0V+0
0x2DB8	0x6576 ;?ICS?lstr2_Main_326.0V+2
0x2DBA	0x6620 ;?ICS?lstr2_Main_326.0V+4
0x2DBC	0x726F ;?ICS?lstr2_Main_326.0V+6
0x2DBE	0x6177 ;?ICS?lstr2_Main_326.0V+8
0x2DC0	0x6472 ;?ICS?lstr2_Main_326.0V+10
0x2DC2	0x00 ;?ICS?lstr2_Main_326.0V+12
; end of ?ICS?lstr2_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr1_Main_326.0V
0x2DC3	0x6F43 ;?ICS?lstr1_Main_326.0V+0
0x2DC5	0x6E6E ;?ICS?lstr1_Main_326.0V+2
0x2DC7	0x6365 ;?ICS?lstr1_Main_326.0V+4
0x2DC9	0x6974 ;?ICS?lstr1_Main_326.0V+6
0x2DCB	0x6E6F ;?ICS?lstr1_Main_326.0V+8
0x2DCD	0x4520 ;?ICS?lstr1_Main_326.0V+10
0x2DCF	0x7473 ;?ICS?lstr1_Main_326.0V+12
0x2DD1	0x6261 ;?ICS?lstr1_Main_326.0V+14
0x2DD3	0x696C ;?ICS?lstr1_Main_326.0V+16
0x2DD5	0x6873 ;?ICS?lstr1_Main_326.0V+18
0x2DD7	0x6465 ;?ICS?lstr1_Main_326.0V+20
0x2DD9	0x0021 ;?ICS?lstr1_Main_326.0V+22
; end of ?ICS?lstr1_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr32_Main_326.0V
0x2DDB	0x6553 ;?ICS?lstr32_Main_326.0V+0
0x2DDD	0x736E ;?ICS?lstr32_Main_326.0V+2
0x2DDF	0x726F ;?ICS?lstr32_Main_326.0V+4
0x2DE1	0x2035 ;?ICS?lstr32_Main_326.0V+6
0x2DE3	0x7461 ;?ICS?lstr32_Main_326.0V+8
0x2DE5	0x4C20 ;?ICS?lstr32_Main_326.0V+10
0x2DE7	0x5645 ;?ICS?lstr32_Main_326.0V+12
0x2DE9	0x4C45 ;?ICS?lstr32_Main_326.0V+14
0x2DEB	0x3220 ;?ICS?lstr32_Main_326.0V+16
0x2DED	0x0020 ;?ICS?lstr32_Main_326.0V+18
; end of ?ICS?lstr32_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr33_Main_326.0V
0x2DEF	0x6553 ;?ICS?lstr33_Main_326.0V+0
0x2DF1	0x736E ;?ICS?lstr33_Main_326.0V+2
0x2DF3	0x726F ;?ICS?lstr33_Main_326.0V+4
0x2DF5	0x2035 ;?ICS?lstr33_Main_326.0V+6
0x2DF7	0x7461 ;?ICS?lstr33_Main_326.0V+8
0x2DF9	0x4C20 ;?ICS?lstr33_Main_326.0V+10
0x2DFB	0x5645 ;?ICS?lstr33_Main_326.0V+12
0x2DFD	0x4C45 ;?ICS?lstr33_Main_326.0V+14
0x2DFF	0x3220 ;?ICS?lstr33_Main_326.0V+16
0x2E01	0x0020 ;?ICS?lstr33_Main_326.0V+18
; end of ?ICS?lstr33_Main_326.0V
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [80]    _Mul_16x16_U
0x0074      [14]    _RES032
0x0082      [26]    _SETFUN32
0x009C       [8]    _SETFDZ32
0x00A4      [28]    _SETIOV3224
0x00C0      [14]    _UART1_Write
0x00CE     [108]    _PWM2_Set_Duty
0x013A      [24]    _SETFOV32
0x0152     [114]    _NRM3232
0x01C4     [108]    _PWM1_Set_Duty
0x0230       [6]    _motorRight_stop
0x0236      [12]    _motorLeft_foward
0x0242      [12]    _motorRight_reverse
0x024E       [6]    _motorLeft_stop
0x0254      [40]    _Word2Double
0x027C      [12]    _motorRight_foward
0x0288      [12]    _motorLeft_reverse
0x0294     [482]    _NRM4032
0x0476      [52]    _UART1_Write_Text
0x04AA     [372]    _Div_32x32_FP
0x061E     [288]    _Mul_32x32_FP
0x073E     [210]    _Double2Int
0x0810     [628]    _getDistanceSonar2
0x0A84    [1062]    _Add_32x32_FP
0x0EAA      [26]    _rotateClockwise
0x0EC4      [26]    _moveForward
0x0EDE      [14]    _sendText
0x0EEC      [10]    _stop
0x0EF6      [26]    _rotateAntiClockwise
0x0F10       [8]    _PWM1_Init
0x0F18       [8]    _PWM2_Init
0x0F20      [18]    _turnLeft
0x0F32      [18]    _turnRight
0x0F44      [10]    _PWM2_Start
0x0F4E      [10]    _PWM1_Start
0x0F58      [66]    _Int2Double
0x0F9A       [6]    _Sub_32x32_FP
0x0FA0      [88]    _UART1_Init
0x0FF8      [46]    _abs
0x1026     [208]    _level2Aligning
0x10F6      [22]    _moveStraightSlow
0x110C      [56]    _isAllWhite
0x1144      [66]    _isPathClear
0x1186     [502]    _sendSensorStatus
0x137C      [56]    _isAllBlack
0x13B4      [26]    _reverse
0x13CE     [752]    _rotateByDegree
0x16BE      [16]    ___CC2DW
0x16CE     [104]    _configure
0x1736     [180]    _level3Aligning
0x17EA    [1662]    _lineFollowNormalWorked
0x1E68     [444]    _goThroughObstaclesJay
0x2024     [128]    _setPID
0x20A4     [768]    _lineFollowPID
0x23A4    [1678]    _lineFollowNormalWorkedForLast
0x2A32     [670]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _debugText
0x0017       [2]    ?lstr3_Main_326.0V
0x0019       [2]    ?lstr4_Main_326.0V
0x001B       [2]    ?lstr8_Main_326.0V
0x001D       [2]    ?lstr9_Main_326.0V
0x001F       [2]    ?lstr7_Main_326.0V
0x0021       [2]    ?lstr5_Main_326.0V
0x0023       [2]    ?lstr6_Main_326.0V
0x0025       [2]    ?lstr10_Main_326.0V
0x0027      [19]    ?lstr36_Main_326.0V
0x003A      [37]    ?lstr37_Main_326.0V
0x005F      [17]    ?lstr35_Main_326.0V
0x0070       [5]    ?lstr22_Main_326.0V
0x0075      [12]    ?lstr34_Main_326.0V
0x0081      [37]    ?lstr38_Main_326.0V
0x00A6      [16]    ?lstr39_Main_326.0V
0x00B6       [2]    ?lstr14_Main_326.0V
0x00B8       [2]    ?lstr15_Main_326.0V
0x00BA       [2]    ?lstr13_Main_326.0V
0x00BC       [2]    ?lstr11_Main_326.0V
0x00BE       [2]    ?lstr12_Main_326.0V
0x00C0       [2]    ?lstr16_Main_326.0V
0x00C2       [2]    ?lstr20_Main_326.0V
0x00C4       [5]    ?lstr21_Main_326.0V
0x00C9       [2]    ?lstr19_Main_326.0V
0x00CB       [2]    ?lstr17_Main_326.0V
0x00CD       [2]    ?lstr18_Main_326.0V
0x00CF      [22]    ?lstr42_Main_326.0V
0x00E5      [20]    ?lstr41_Main_326.0V
0x00F9       [2]    _DIRECTION
0x00FB      [13]    ?lstr2_Main_326.0V
0x0108      [24]    ?lstr1_Main_326.0V
0x0120      [20]    ?lstr32_Main_326.0V
0x0134      [20]    ?lstr33_Main_326.0V
0x0148       [4]    _correction
0x014C       [2]    _PID_RightRPM
0x014E       [2]    _deviation
0x0150       [2]    _TEST_RPM
0x0152       [2]    _MID_PWM
0x0154       [2]    _MAX_RPM
0x0156       [2]    _MIN_RPM
0x0158       [2]    _MID_RPM
0x015A       [4]    _Kp
0x015E       [2]    _previousDeviation
0x0160       [2]    _PID_LeftRPM
0x0162       [4]    _totalError
0x0166       [4]    _Ki
0x016A       [4]    _Kd
0x016E       [4]    _UART_Rdy_Ptr
0x0172       [4]    _UART_Tx_Idle_Ptr
0x0176       [4]    _UART_Rd_Ptr
0x017A       [4]    _UART_Wr_Ptr
0x017E       [2]    _LEVEL2_STATE
0x0180       [2]    _FAST_PWM
0x0182       [2]    _SLOW_PWM
0x0184       [2]    _LEVEL
0x0186       [2]    _LEVEL1_STATE
0x0188       [2]    _LEVEL3_STATE
0x018A       [2]    goThroughObstaclesJay_ROTATION_ANGLE_L0
0x018A      [12]    FLOC__lineFollowPID
0x0196       [2]    FARG_reverse_pwmLeft
0x0196       [2]    FARG_turnRight_pwmLeft
0x0196       [2]    FARG_turnLeft_pwmRight
0x0196       [4]    FARG_PWM1_Init_PWM_Freq
0x0196       [4]    FARG_PWM2_Init_PWM_Freq
0x0196       [2]    FARG_abs_a
0x0196       [2]    FARG_rotateByDegree_degree
0x0198       [2]    FARG_reverse_pwmRight
0x019A       [1]    FARG_getDistanceSonar2_Sensor
0x019A       [2]    FARG_moveForward_pwmLeft
0x019A       [2]    FARG_rotateClockwise_pwm
0x019A       [2]    FARG_rotateAntiClockwise_pwm
0x019A       [2]    FARG_sendText_aText
0x019B       [2]    getDistanceSonar2_L_L0
0x019C       [2]    FARG_moveForward_pwmRight
0x019D       [2]    getDistanceSonar2_H_L0
0x019F       [2]    FARG_UART1_Write_Text_uart_text
0x019F       [2]    FARG_motorLeft_foward_pwm
0x019F       [2]    FARG_motorLeft_reverse_pwm
0x019F       [2]    FARG_motorRight_foward_pwm
0x019F       [2]    FARG_motorRight_reverse_pwm
0x01A1       [1]    UART1_Write_Text_data__L0
0x01A2       [1]    UART1_Write_Text_counter_L0
0x01A3       [1]    FARG_PWM2_Set_Duty_new_duty
0x01A3       [1]    FARG_UART1_Write_data_
0x01A3       [1]    FARG_PWM1_Set_Duty_new_duty
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA1_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA2_bit
0x0F81       [0]    RB7_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB4_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC2_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD5_bit
0x0F84       [0]    RE2_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE0_bit
0x0F89       [0]    LATA6_bit
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA4_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA5_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB1_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB5_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC5_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [1]    LATD
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA4_bit
0x0F92       [1]    TRISA
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC4_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [1]    TRISE
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    IBF_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    PSPIP_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    TMR3IP_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    WRERR_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    WREN_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [1]    RCSTA
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    RC8_9_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    CSRC_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [1]    T3CON
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    DC2B0_bit
0x0FBB       [2]    CCPR2
0x0FBB       [1]    CCPR2L
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    DC1B0_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC1       [0]    ADFM_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [0]    ADCS2_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG0_bit
0x0FC1       [0]    PCFG2_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [0]    ADCS1_bit
0x0FC2       [0]    ADCS0_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [0]    ACKDT_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    GCEN_bit
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    RCEN_bit
0x0FC6       [0]    SSPEN_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    WCOL_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    SSPM3_bit
0x0FC7       [0]    P_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    S_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    R_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    BF_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    D_A_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [1]    T2CON
0x0FCA       [0]    TOUTPS0_bit
0x0FCA       [0]    TMR2ON_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    TOUTPS3_bit
0x0FCA       [0]    TOUTPS2_bit
0x0FCA       [0]    TOUTPS1_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [0]    RD16_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCD       [0]    T1CKPS1_bit
