;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 6:08:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0046      [20]    ?lstr45_Main_327.0V
0x005A      [20]    ?lstr44_Main_327.0V
0x006E      [16]    ?lstr37_Main_327.0V
0x007E      [12]    ?lstr32_Main_327.0V
0x008A      [17]    ?lstr33_Main_327.0V
0x009B      [37]    ?lstr35_Main_327.0V
0x00C0      [37]    ?lstr36_Main_327.0V
0x00E5      [19]    ?lstr34_Main_327.0V
0x00F8       [2]    ?lstr9_Main_327.0V
0x00FA       [2]    ?lstr8_Main_327.0V
0x00FC       [2]    ?lstr7_Main_327.0V
0x00FE       [2]    ?lstr12_Main_327.0V
0x0100       [2]    ?lstr11_Main_327.0V
0x0102       [2]    ?lstr10_Main_327.0V
0x0104       [2]    ?lstr6_Main_327.0V
0x0106       [2]    _debugText
0x0108      [24]    ?lstr1_Main_327.0V
0x0120      [13]    ?lstr2_Main_327.0V
0x012D       [2]    ?lstr5_Main_327.0V
0x012F       [2]    ?lstr4_Main_327.0V
0x0131       [2]    ?lstr3_Main_327.0V
0x0133       [2]    ?lstr13_Main_327.0V
0x0135       [2]    ?lstr18_Main_327.0V
0x0137       [2]    ?lstr17_Main_327.0V
0x0139       [2]    ?lstr19_Main_327.0V
0x013B       [5]    ?lstr21_Main_327.0V
0x0140       [2]    ?lstr20_Main_327.0V
0x0142       [2]    ?lstr14_Main_327.0V
0x0144       [2]    ?lstr15_Main_327.0V
0x0146       [2]    ?lstr16_Main_327.0V
0x0148       [2]    _MID_PWM
0x014A       [2]    _FAST_PWM
0x014C       [2]    _TEST_RPM
0x014E       [2]    _SLOW_PWM
0x0150       [4]    _Kp
0x0154       [4]    _totalError
0x0158       [2]    _previousDeviation
0x015A       [4]    _Ki
0x015E       [4]    _Kd
0x0162       [2]    _LEVEL2_STATE
0x0164       [2]    _MID_RPM
0x0166       [2]    _MAX_RPM
0x0168       [2]    _MIN_RPM
0x016A       [2]    _deviation
0x016C       [2]    _LEVEL3_STATE
0x016E       [4]    _correction
0x0172       [4]    _UART_Rdy_Ptr
0x0176       [4]    _UART_Tx_Idle_Ptr
0x017A       [4]    _UART_Wr_Ptr
0x017E       [4]    _UART_Rd_Ptr
0x0182       [2]    _LEVEL1_STATE
0x0184       [2]    _PID_LeftRPM
0x0186       [2]    _PID_RightRPM
0x0188       [2]    _LEVEL
0x018A       [2]    goThroughObstaclesJay_ROTATION_ANGLE_L0
0x018A      [12]    FLOC__lineFollowPID
0x0196       [4]    FARG_PWM2_Init_PWM_Freq
0x0196       [4]    FARG_PWM1_Init_PWM_Freq
0x0196       [2]    FARG_reverse_pwmLeft
0x0196       [2]    FARG_turnRight_pwmLeft
0x0196       [2]    FARG_turnLeft_pwmRight
0x0196       [2]    FARG_abs_a
0x0196       [2]    FARG_rotateByDegree_degree
0x0198       [2]    FARG_reverse_pwmRight
0x019A       [2]    FARG_rotateClockwise_pwm
0x019A       [2]    FARG_sendText_aText
0x019A       [2]    FARG_rotateAntiClockwise_pwm
0x019A       [1]    FARG_getDistanceSonar2_Sensor
0x019A       [2]    FARG_moveForward_pwmLeft
0x019B       [2]    getDistanceSonar2_L_L0
0x019C       [2]    FARG_moveForward_pwmRight
0x019D       [2]    getDistanceSonar2_H_L0
0x019F       [2]    FARG_motorLeft_reverse_pwm
0x019F       [2]    FARG_UART1_Write_Text_uart_text
0x019F       [2]    FARG_motorRight_reverse_pwm
0x019F       [2]    FARG_motorLeft_foward_pwm
0x019F       [2]    FARG_motorRight_foward_pwm
0x01A1       [1]    UART1_Write_Text_data__L0
0x01A2       [1]    UART1_Write_Text_counter_L0
0x01A3       [1]    FARG_PWM2_Set_Duty_new_duty
0x01A3       [1]    FARG_PWM1_Set_Duty_new_duty
0x01A3       [1]    FARG_UART1_Write_data_
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA2_bit
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA4_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA3_bit
0x0F80       [1]    PORTA
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB7_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F81       [1]    PORTB
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC2_bit
0x0F82       [1]    PORTC
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD6_bit
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD0_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD2_bit
0x0F83       [1]    PORTD
0x0F84       [0]    RE1_bit
0x0F84       [0]    RE2_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE0_bit
0x0F89       [0]    LATA0_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA6_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA2_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB1_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB7_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [1]    LATC
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD4_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD7_bit
0x0F8D       [0]    LATE2_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE1_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [0]    TRISA5_bit
0x0F92       [0]    TRISA4_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB7_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD4_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [1]    TRISE
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBOV_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [1]    PIE1
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [1]    PIR1
0x0F9F       [0]    SSPIP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0FA0       [0]    BCLIE_bit
0x0FA0       [0]    EEIE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA1       [1]    PIR2
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [1]    IPR2
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    RD_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    WRERR_bit
0x0FA7       [1]    EECON2
0x0FA8       [1]    EEDATA
0x0FA9       [1]    EEADR
0x0FAB       [0]    RX9D_bit
0x0FAB       [0]    OERR_bit
0x0FAB       [0]    FERR_bit
0x0FAB       [0]    RC9_bit
0x0FAB       [0]    NOT_RC8_bit
0x0FAB       [0]    RCD8_bit
0x0FAB       [0]    ADDEN_bit
0x0FAB       [1]    RCSTA
0x0FAB       [0]    RX9_bit
0x0FAB       [0]    SPEN_bit
0x0FAB       [0]    CREN_bit
0x0FAB       [0]    SREN_bit
0x0FAB       [0]    RC8_9_bit
0x0FAC       [0]    BRGH_bit
0x0FAC       [0]    SYNC_bit
0x0FAC       [0]    TXEN_bit
0x0FAC       [0]    TX9D_bit
0x0FAC       [0]    TXD8_bit
0x0FAC       [0]    TRMT_bit
0x0FAC       [0]    CSRC_bit
0x0FAC       [1]    TXSTA
0x0FAC       [0]    TX9_bit
0x0FAC       [0]    TX8_9_bit
0x0FAC       [0]    NOT_TX8_bit
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB1       [0]    T3CKPS1_bit
0x0FB1       [0]    T3CCP1_bit
0x0FB1       [0]    T3SYNC_bit
0x0FB1       [0]    NOT_T3SYNC_bit
0x0FB1       [0]    T3INSYNC_bit
0x0FB1       [0]    RD16_T3CON_bit
0x0FB1       [0]    TMR3CS_bit
0x0FB1       [1]    T3CON
0x0FB1       [0]    TMR3ON_bit
0x0FB1       [0]    T3CCP2_bit
0x0FB1       [0]    T3CKPS0_bit
0x0FB2       [1]    TMR3L
0x0FB3       [1]    TMR3H
0x0FBA       [0]    CCP2M2_bit
0x0FBA       [0]    CCP2Y_bit
0x0FBA       [0]    DC2B1_bit
0x0FBA       [0]    CCP2M0_bit
0x0FBA       [0]    CCP2M1_bit
0x0FBA       [1]    CCP2CON
0x0FBA       [0]    DC2B0_bit
0x0FBA       [0]    CCP2X_bit
0x0FBA       [0]    CCP2M3_bit
0x0FBB       [1]    CCPR2L
0x0FBB       [2]    CCPR2
0x0FBC       [1]    CCPR2H
0x0FBD       [0]    CCP1M2_bit
0x0FBD       [0]    DC1B1_bit
0x0FBD       [0]    CCP1M0_bit
0x0FBD       [0]    CCP1M1_bit
0x0FBD       [0]    CCP1Y_bit
0x0FBD       [0]    DC1B0_bit
0x0FBD       [1]    CCP1CON
0x0FBD       [0]    CCP1X_bit
0x0FBD       [0]    CCP1M3_bit
0x0FBE       [1]    CCPR1L
0x0FBE       [2]    CCPR1
0x0FBF       [1]    CCPR1H
0x0FC1       [0]    ADCS2_bit
0x0FC1       [0]    ADFM_bit
0x0FC1       [0]    PCFG3_bit
0x0FC1       [1]    ADCON1
0x0FC1       [0]    PCFG2_bit
0x0FC1       [0]    PCFG1_bit
0x0FC1       [0]    PCFG0_bit
0x0FC2       [0]    NOT_DONE_bit
0x0FC2       [0]    ADON_bit
0x0FC2       [0]    GO_bit
0x0FC2       [0]    ADCS0_bit
0x0FC2       [0]    CHS2_bit
0x0FC2       [1]    ADCON0
0x0FC2       [0]    CHS1_bit
0x0FC2       [0]    DONE_bit
0x0FC2       [0]    GO_DONE_bit
0x0FC2       [0]    CHS0_bit
0x0FC2       [0]    ADCS1_bit
0x0FC3       [1]    ADRESL
0x0FC3       [2]    ADRES
0x0FC4       [1]    ADRESH
0x0FC5       [0]    RCEN_bit
0x0FC5       [0]    ACKDT_bit
0x0FC5       [0]    SEN_bit
0x0FC5       [0]    ACKEN_bit
0x0FC5       [0]    RSEN_bit
0x0FC5       [0]    PEN_bit
0x0FC5       [1]    SSPCON2
0x0FC5       [0]    ACKSTAT_bit
0x0FC5       [0]    GCEN_bit
0x0FC6       [0]    WCOL_bit
0x0FC6       [1]    SSPCON1
0x0FC6       [0]    SSPM0_bit
0x0FC6       [0]    CKP_bit
0x0FC6       [0]    SSPM3_bit
0x0FC6       [0]    SSPM2_bit
0x0FC6       [0]    SSPM1_bit
0x0FC6       [0]    SSPOV_bit
0x0FC6       [0]    SSPEN_bit
0x0FC7       [0]    D_bit
0x0FC7       [0]    I2C_DAT_bit
0x0FC7       [0]    CKE_bit
0x0FC7       [0]    I2C_START__bit
0x0FC7       [0]    UA_bit
0x0FC7       [0]    SMP_bit
0x0FC7       [0]    I2C_STOP__bit
0x0FC7       [0]    P_bit
0x0FC7       [1]    SSPSTAT
0x0FC7       [0]    S_bit
0x0FC7       [0]    DATA_ADDRESS_bit
0x0FC7       [0]    NOT_A_bit
0x0FC7       [0]    BF_bit
0x0FC7       [0]    D_A_bit
0x0FC7       [0]    NOT_ADDRESS_bit
0x0FC7       [0]    NOT_WRITE_bit
0x0FC7       [0]    NOT_W_bit
0x0FC7       [0]    I2C_READ_bit
0x0FC7       [0]    R_W_bit
0x0FC7       [0]    READ_WRITE_bit
0x0FC7       [0]    R_bit
0x0FC8       [1]    SSPADD
0x0FC9       [1]    SSPBUF
0x0FCA       [0]    TOUTPS0_bit
0x0FCA       [1]    T2CON
0x0FCA       [0]    TOUTPS2_bit
0x0FCA       [0]    T2CKPS1_bit
0x0FCA       [0]    TOUTPS3_bit
0x0FCA       [0]    T2CKPS0_bit
0x0FCA       [0]    TOUTPS1_bit
0x0FCA       [0]    TMR2ON_bit
0x0FCB       [1]    PR2
0x0FCC       [1]    TMR2
0x0FCD       [1]    T1CON
0x0FCD       [0]    T1INSYNC_bit
0x0FCD       [0]    T1SYNC_bit
0x0FCD       [0]    TMR1ON_bit
0x0FCD       [0]    TMR1CS_bit
0x0FCD       [0]    NOT_T1SYNC_bit
0x0FCD       [0]    T1CKPS1_bit
0x0FCD       [0]    RD16_bit
0x0FCD       [0]    T1OSCEN_bit
0x0FCD       [0]    T1CKPS0_bit
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [1]    RCON
0x0FD0       [0]    NOT_BOR_bit
0x0FD0       [0]    POR_bit
0x0FD0       [0]    BOR_bit
0x0FD0       [0]    PD_bit
0x0FD0       [0]    NOT_POR_bit
0x0FD0       [0]    IPEN_bit
0x0FD0       [0]    TO__bit
0x0FD0       [0]    NOT_PD_bit
0x0FD0       [0]    NOT_TO_bit
0x0FD0       [0]    NOT_RI_bit
0x0FD0       [0]    RI_bit
0x0FD1       [1]    WDTCON
0x0FD1       [0]    SWDTE_bit
0x0FD1       [0]    SWDTEN_bit
0x0FD2       [1]    LVDCON
0x0FD2       [0]    IRVST_bit
0x0FD2       [0]    LVDEN_bit
0x0FD2       [0]    LVDL2_bit
0x0FD2       [0]    LVDL3_bit
0x0FD2       [0]    LVDL0_bit
0x0FD2       [0]    LVDL1_bit
0x0FD3       [0]    SCS_bit
0x0FD3       [1]    OSCCON
0x0FD5       [0]    T0SE_bit
0x0FD5       [0]    PSA_bit
0x0FD5       [0]    T0CS_bit
0x0FD5       [0]    T08BIT_bit
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    T0PS2_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    T0PS0_bit
0x0FD5       [0]    T0PS1_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    Z_bit
0x0FD8       [0]    OV_bit
0x0FD8       [0]    C_bit
0x0FD8       [0]    DC_bit
0x0FD8       [1]    STATUS
0x0FD8       [0]    N_bit
0x0FD9       [2]    FSR2PTR
0x0FD9       [1]    FSR2L
0x0FD9       [2]    FSR2
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE1       [2]    FSR1PTR
0x0FE1       [2]    FSR1
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0PTR
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT1IF_bit
0x0FF0       [0]    INT2IP_bit
0x0FF1       [0]    T0IP_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    RBIP_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    RBIE_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    INT0E_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIE_bit
0x0FF2       [1]    INTCON1
0x0FF2       [0]    GIEH_bit
0x0FF3       [2]    PROD
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [0]    TBLPTRU4_bit
0x0FF8       [0]    TBLPTRU0_bit
0x0FF8       [0]    ACSS_bit
0x0FF8       [1]    TBLPTRU
0x0FF8       [0]    TBLPTRU1_bit
0x0FF8       [0]    TBLPTRU3_bit
0x0FF8       [0]    TBLPTRU2_bit
0x0FF9       [1]    PCL
0x0FFA       [1]    PCLATH
0x0FFB       [1]    PCLATU
0x0FFB       [0]    PCU4_bit
0x0FFB       [0]    PCU2_bit
0x0FFB       [0]    PCU3_bit
0x0FFB       [0]    PCU1_bit
0x0FFB       [0]    PCU0_bit
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKFUL_bit
0x0FFC       [1]    STKPTR
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x2CE4      [20]    ?ICS?lstr39_Main_327.0V
0x2CF8      [22]    ?ICS?lstr40_Main_327.0V
0x2D0E       [5]    ?ICS?lstr22_Main_327.0V
0x2D13       [2]    ?ICS_DIRECTION
0x2D15      [20]    ?ICS?lstr45_Main_327.0V
0x2D29      [20]    ?ICS?lstr44_Main_327.0V
0x2D3D      [16]    ?ICS?lstr37_Main_327.0V
0x2D4D      [12]    ?ICS?lstr32_Main_327.0V
0x2D59      [17]    ?ICS?lstr33_Main_327.0V
0x2D6A      [37]    ?ICS?lstr35_Main_327.0V
0x2D8F      [37]    ?ICS?lstr36_Main_327.0V
0x2DB4      [19]    ?ICS?lstr34_Main_327.0V
0x2DC7       [2]    ?ICS?lstr9_Main_327.0V
0x2DC9       [2]    ?ICS?lstr8_Main_327.0V
0x2DCB       [2]    ?ICS?lstr7_Main_327.0V
0x2DCD       [2]    ?ICS?lstr12_Main_327.0V
0x2DCF       [2]    ?ICS?lstr11_Main_327.0V
0x2DD1       [2]    ?ICS?lstr10_Main_327.0V
0x2DD3       [2]    ?ICS?lstr6_Main_327.0V
0x2DD5       [2]    ?ICS_debugText
0x2DD7      [24]    ?ICS?lstr1_Main_327.0V
0x2DEF      [13]    ?ICS?lstr2_Main_327.0V
0x2DFC       [2]    ?ICS?lstr5_Main_327.0V
0x2DFE       [2]    ?ICS?lstr4_Main_327.0V
0x2E00       [2]    ?ICS?lstr3_Main_327.0V
0x2E02       [2]    ?ICS?lstr13_Main_327.0V
0x2E04       [2]    ?ICS?lstr18_Main_327.0V
0x2E06       [2]    ?ICS?lstr17_Main_327.0V
0x2E08       [2]    ?ICS?lstr19_Main_327.0V
0x2E0A       [5]    ?ICS?lstr21_Main_327.0V
0x2E0F       [2]    ?ICS?lstr20_Main_327.0V
0x2E11       [2]    ?ICS?lstr14_Main_327.0V
0x2E13       [2]    ?ICS?lstr15_Main_327.0V
0x2E15       [2]    ?ICS?lstr16_Main_327.0V
//** Label List: ** 
//----------------------------------------------
  L_isAllBlack0
  L_isAllBlack1
  L_isAllBlack2
  L_isAllBlack3
  L_isAllWhite4
  L_isAllWhite5
  L_isAllWhite6
  L_isAllWhite7
  L_rotateByDegree8
  L_rotateByDegree9
  L_rotateByDegree10
  L_rotateByDegree11
  L_rotateByDegree12
  L_rotateByDegree13
  L_rotateByDegree14
  L_rotateByDegree15
  L_rotateByDegree16
  L_rotateByDegree17
  L_rotateByDegree18
  L_rotateByDegree19
  L_rotateByDegree20
  L_rotateByDegree21
  L_rotateByDegree22
  L_rotateByDegree23
  L_rotateByDegree24
  L_rotateByDegree25
  L_rotateByDegree26
  L_rotateByDegree27
  L_rotateByDegree28
  L_rotateByDegree29
  L_rotateByDegree30
  L_rotateByDegree31
  L_rotateByDegree32
  L_rotateByDegree33
  L_rotateByDegree34
  L_rotateByDegree35
  L_rotateByDegree36
  L_rotateByDegree37
  L_rotateByDegree38
  L_rotateByDegree39
  L_rotateByDegree40
  L_rotateByDegree41
  L_rotateByDegree42
  L_rotateByDegree43
  L_rotateByDegree44
  L_testMotion45
  L_testMotion46
  L_testMotion47
  L_sendSensorStatus48
  L_sendSensorStatus49
  L_sendSensorStatus50
  L_sendSensorStatus51
  L_sendSensorStatus52
  L_sendSensorStatus53
  L_sendSensorStatus54
  L_sendSensorStatus55
  L_sendSensorStatus56
  L_sendSensorStatus57
  L_sendSensorStatus58
  L_sendSensorStatus59
  L_sendSensorStatus60
  L_sendSensorStatus61
  L_sendSensorStatus62
  L_sendSensorStatus63
  L_sendSensorStatus64
  L_sendSensorStatus65
  L_sendSensorStatus66
  L_sendSensorStatus67
  L_sendSensorStatus68
  L_sendSensorStatus69
  L_sendSensorStatus70
  L_sendSensorStatus71
  L_sendSensorStatus72
  L_sendSensorStatus73
  L_sendSensorStatus74
  L_sendSensorStatus75
  L_sendSensorStatus76
  L_sendSensorStatus77
  L_testPIC78
  L_testPIC79
  L_testPIC80
  L_testPIC81
  L_testPIC82
  L_testPIC83
  L_testPIC84
  L_lineFollowPID85
  L_lineFollowPID86
  L_lineFollowPID87
  L_lineFollowPID88
  L_lineFollowPID89
  L_lineFollowPID90
  L_lineFollowPID91
  L_lineFollowPID92
  L_lineFollowPID93
  L_lineFollowPID94
  L_lineFollowPID95
  L_lineFollowPID96
  L_lineFollowPID97
  L_lineFollowPID98
  L_lineFollowPID99
  L_lineFollowPID100
  L_lineFollowPID101
  L_lineFollowPID102
  L_lineFollowPID103
  L_lineFollowPID104
  L_lineFollowPID105
  L_lineFollowPID106
  L_lineFollowPID107
  L_lineFollowPID108
  L_lineFollowPID109
  L_lineFollowPID110
  L_lineFollowPID111
  L_lineFollowPID112
  L_lineFollowPID113
  L_lineFollowPID114
  L_lineFollowPID115
  L_lineFollowPID116
  L_lineFollowPID117
  L_lineFollowPID118
  L_lineFollowPID119
  L_lineFollowPID120
  L_lineFollowNormalWorked121
  L_lineFollowNormalWorked122
  L_lineFollowNormalWorked123
  L_lineFollowNormalWorked124
  L_lineFollowNormalWorked125
  L_lineFollowNormalWorked126
  L_lineFollowNormalWorked127
  L_lineFollowNormalWorked128
  L_lineFollowNormalWorked129
  L_lineFollowNormalWorked130
  L_lineFollowNormalWorked131
  L_lineFollowNormalWorked132
  L_lineFollowNormalWorked133
  L_lineFollowNormalWorked134
  L_lineFollowNormalWorked135
  L_lineFollowNormalWorked136
  L_lineFollowNormalWorked137
  L_lineFollowNormalWorked138
  L_lineFollowNormalWorked139
  L_lineFollowNormalWorked140
  L_lineFollowNormalWorked141
  L_lineFollowNormalWorked142
  L_lineFollowNormalWorked143
  L_lineFollowNormalWorked144
  L_lineFollowNormalWorked145
  L_lineFollowNormalWorked146
  L_lineFollowNormalWorked147
  L_lineFollowNormalWorked148
  L_lineFollowNormalWorked149
  L_lineFollowNormalWorked150
  L_lineFollowNormalWorked151
  L_lineFollowNormalWorked152
  L_lineFollowNormalWorked153
  L_lineFollowNormalWorked154
  L_lineFollowNormalWorked155
  L_lineFollowNormalWorked156
  L_lineFollowNormalWorked157
  L_lineFollowNormalWorked158
  L_lineFollowNormalWorked159
  L_lineFollowNormalWorked160
  L_lineFollowNormalWorked161
  L_lineFollowNormalWorked162
  L_lineFollowNormalWorked163
  L_lineFollowNormalWorked164
  L_lineFollowNormalWorked165
  L_lineFollowNormalWorked166
  L_lineFollowNormalWorked167
  L_lineFollowNormalWorked168
  L_lineFollowNormalWorked169
  L_lineFollowNormalWorked170
  L_lineFollowNormalWorked171
  L_lineFollowNormalWorked172
  L_lineFollowNormalWorked173
  L_lineFollowNormalWorked174
  L_lineFollowNormalWorked175
  L_lineFollowNormalWorked176
  L_lineFollowNormalWorked177
  L_lineFollowNormalWorked178
  L_lineFollowNormalWorked179
