;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x2144	0xF00AEC9D  	CALL        _goThroughObstaclesJay, 0
;Main 5.0V.c,84 :: 		}
0x2148	0xD7F8      	BRA         L_main484
L_main485:
;Main 5.0V.c,86 :: 		stop();
0x214A	0xF007EC5D  	CALL        _stop, 0
;Main 5.0V.c,87 :: 		sendText("  End of Level 2. Level 3 Starting  ");
0x214E	0x0E3D      	MOVLW       ?lstr39_Main_325.0V
0x2150	0x0101      	MOVLB       1
0x2152	0x6F27      	MOVWF       FARG_sendText_aText, 1
0x2154	0x0E00      	MOVLW       hi_addr(?lstr39_Main_325.0V)
0x2156	0x6F28      	MOVWF       FARG_sendText_aText+1, 1
0x2158	0xDF6B      	RCALL       _sendText
;Main 5.0V.c,88 :: 		LEVEL2_STATE = COMPLETED;
0x215A	0x0E02      	MOVLW       2
0x215C	0x0100      	MOVLB       0
0x215E	0x6FFE      	MOVWF       _LEVEL2_STATE, 1
0x2160	0x0E00      	MOVLW       0
0x2162	0x6FFF      	MOVWF       _LEVEL2_STATE+1, 1
;Main 5.0V.c,89 :: 		LEVEL3_STATE = REACHED;
0x2164	0x0E01      	MOVLW       1
0x2166	0x6FE4      	MOVWF       _LEVEL3_STATE, 1
0x2168	0x0E00      	MOVLW       0
0x216A	0x6FE5      	MOVWF       _LEVEL3_STATE+1, 1
;Main 5.0V.c,90 :: 		LEVEL = 3;
0x216C	0x0E03      	MOVLW       3
0x216E	0x6FEE      	MOVWF       _LEVEL, 1
0x2170	0x0E00      	MOVLW       0
0x2172	0x6FEF      	MOVWF       _LEVEL+1, 1
;Main 5.0V.c,94 :: 		level3Aligning();
0x2174	0xF00BEC3C  	CALL        _level3Aligning, 0
;Main 5.0V.c,96 :: 		while(!isAllBlack()){
L_main486:
0x2178	0xF009EC7E  	CALL        _isAllBlack, 0
0x217C	0x5000      	MOVF        R0, 0 
0x217E	0x1001      	IORWF       R1, 0 
0x2180	0xE103      	BNZ         L_main487
;Main 5.0V.c,97 :: 		stop();
0x2182	0xF007EC5D  	CALL        _stop, 0
;Main 5.0V.c,98 :: 		}
0x2186	0xD7F8      	BRA         L_main486
L_main487:
;Main 5.0V.c,101 :: 		}
0x2188	0xD7FF      	BRA         $+0
; end of _main
0x225A	0xF015EE10  	LFSR        1, 21
0x225E	0x0ECF      	MOVLW       207
0x2260	0x6E00      	MOVWF       R0 
0x2262	0x0E01      	MOVLW       1
0x2264	0x6E01      	MOVWF       R1 
0x2266	0x0E8A      	MOVLW       138
0x2268	0x6EF6      	MOVWF       4086 
0x226A	0x0E21      	MOVLW       33
0x226C	0x6EF7      	MOVWF       TBLPTRH 
0x226E	0x0E00      	MOVLW       0
0x2270	0x6EF8      	MOVWF       TBLPTRU 
0x2272	0xF00AEC95  	CALL        5418, 0
0x2276	0x0012      	RETURN      0
;Main 5.0V.c,0 :: ?ICS?lstr21_Main_325.0V
0x218A	0x3120 ;?ICS?lstr21_Main_325.0V+0
0x218C	0x203B ;?ICS?lstr21_Main_325.0V+2
0x218E	0x00 ;?ICS?lstr21_Main_325.0V+4
; end of ?ICS?lstr21_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr20_Main_325.0V
0x218F	0x0030 ;?ICS?lstr20_Main_325.0V+0
; end of ?ICS?lstr20_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr19_Main_325.0V
0x2191	0x0031 ;?ICS?lstr19_Main_325.0V+0
; end of ?ICS?lstr19_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr22_Main_325.0V
0x2193	0x3020 ;?ICS?lstr22_Main_325.0V+0
0x2195	0x203B ;?ICS?lstr22_Main_325.0V+2
0x2197	0x00 ;?ICS?lstr22_Main_325.0V+4
; end of ?ICS?lstr22_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr18_Main_325.0V
0x2198	0x0030 ;?ICS?lstr18_Main_325.0V+0
; end of ?ICS?lstr18_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr14_Main_325.0V
0x219A	0x0030 ;?ICS?lstr14_Main_325.0V+0
; end of ?ICS?lstr14_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr13_Main_325.0V
0x219C	0x0031 ;?ICS?lstr13_Main_325.0V+0
; end of ?ICS?lstr13_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr12_Main_325.0V
0x219E	0x0030 ;?ICS?lstr12_Main_325.0V+0
; end of ?ICS?lstr12_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr17_Main_325.0V
0x21A0	0x0031 ;?ICS?lstr17_Main_325.0V+0
; end of ?ICS?lstr17_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr16_Main_325.0V
0x21A2	0x0030 ;?ICS?lstr16_Main_325.0V+0
; end of ?ICS?lstr16_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr15_Main_325.0V
0x21A4	0x0031 ;?ICS?lstr15_Main_325.0V+0
; end of ?ICS?lstr15_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr35_Main_325.0V
0x21A6	0x7453 ;?ICS?lstr35_Main_325.0V+0
0x21A8	0x7261 ;?ICS?lstr35_Main_325.0V+2
0x21AA	0x6974 ;?ICS?lstr35_Main_325.0V+4
0x21AC	0x676E ;?ICS?lstr35_Main_325.0V+6
0x21AE	0x2E2E ;?ICS?lstr35_Main_325.0V+8
0x21B0	0x002E ;?ICS?lstr35_Main_325.0V+10
; end of ?ICS?lstr35_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr39_Main_325.0V
0x21B2	0x2020 ;?ICS?lstr39_Main_325.0V+0
0x21B4	0x6E45 ;?ICS?lstr39_Main_325.0V+2
0x21B6	0x2064 ;?ICS?lstr39_Main_325.0V+4
0x21B8	0x666F ;?ICS?lstr39_Main_325.0V+6
0x21BA	0x4C20 ;?ICS?lstr39_Main_325.0V+8
0x21BC	0x7665 ;?ICS?lstr39_Main_325.0V+10
0x21BE	0x6C65 ;?ICS?lstr39_Main_325.0V+12
0x21C0	0x3220 ;?ICS?lstr39_Main_325.0V+14
0x21C2	0x202E ;?ICS?lstr39_Main_325.0V+16
0x21C4	0x654C ;?ICS?lstr39_Main_325.0V+18
0x21C6	0x6576 ;?ICS?lstr39_Main_325.0V+20
0x21C8	0x206C ;?ICS?lstr39_Main_325.0V+22
0x21CA	0x2033 ;?ICS?lstr39_Main_325.0V+24
0x21CC	0x7453 ;?ICS?lstr39_Main_325.0V+26
0x21CE	0x7261 ;?ICS?lstr39_Main_325.0V+28
0x21D0	0x6974 ;?ICS?lstr39_Main_325.0V+30
0x21D2	0x676E ;?ICS?lstr39_Main_325.0V+32
0x21D4	0x2020 ;?ICS?lstr39_Main_325.0V+34
0x21D6	0x00 ;?ICS?lstr39_Main_325.0V+36
; end of ?ICS?lstr39_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr2_Main_325.0V
0x21D7	0x6F6D ;?ICS?lstr2_Main_325.0V+0
0x21D9	0x6576 ;?ICS?lstr2_Main_325.0V+2
0x21DB	0x6620 ;?ICS?lstr2_Main_325.0V+4
0x21DD	0x726F ;?ICS?lstr2_Main_325.0V+6
0x21DF	0x6177 ;?ICS?lstr2_Main_325.0V+8
0x21E1	0x6472 ;?ICS?lstr2_Main_325.0V+10
0x21E3	0x00 ;?ICS?lstr2_Main_325.0V+12
; end of ?ICS?lstr2_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr1_Main_325.0V
0x21E4	0x6F43 ;?ICS?lstr1_Main_325.0V+0
0x21E6	0x6E6E ;?ICS?lstr1_Main_325.0V+2
0x21E8	0x6365 ;?ICS?lstr1_Main_325.0V+4
0x21EA	0x6974 ;?ICS?lstr1_Main_325.0V+6
0x21EC	0x6E6F ;?ICS?lstr1_Main_325.0V+8
0x21EE	0x4520 ;?ICS?lstr1_Main_325.0V+10
0x21F0	0x7473 ;?ICS?lstr1_Main_325.0V+12
0x21F2	0x6261 ;?ICS?lstr1_Main_325.0V+14
0x21F4	0x696C ;?ICS?lstr1_Main_325.0V+16
0x21F6	0x6873 ;?ICS?lstr1_Main_325.0V+18
0x21F8	0x6465 ;?ICS?lstr1_Main_325.0V+20
0x21FA	0x0021 ;?ICS?lstr1_Main_325.0V+22
; end of ?ICS?lstr1_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr38_Main_325.0V
0x21FC	0x2020 ;?ICS?lstr38_Main_325.0V+0
0x21FE	0x6E45 ;?ICS?lstr38_Main_325.0V+2
0x2200	0x2064 ;?ICS?lstr38_Main_325.0V+4
0x2202	0x666F ;?ICS?lstr38_Main_325.0V+6
0x2204	0x4C20 ;?ICS?lstr38_Main_325.0V+8
0x2206	0x7665 ;?ICS?lstr38_Main_325.0V+10
0x2208	0x6C65 ;?ICS?lstr38_Main_325.0V+12
0x220A	0x3120 ;?ICS?lstr38_Main_325.0V+14
0x220C	0x202E ;?ICS?lstr38_Main_325.0V+16
0x220E	0x654C ;?ICS?lstr38_Main_325.0V+18
0x2210	0x6576 ;?ICS?lstr38_Main_325.0V+20
0x2212	0x206C ;?ICS?lstr38_Main_325.0V+22
0x2214	0x2032 ;?ICS?lstr38_Main_325.0V+24
0x2216	0x7453 ;?ICS?lstr38_Main_325.0V+26
0x2218	0x7261 ;?ICS?lstr38_Main_325.0V+28
0x221A	0x6974 ;?ICS?lstr38_Main_325.0V+30
0x221C	0x676E ;?ICS?lstr38_Main_325.0V+32
0x221E	0x2020 ;?ICS?lstr38_Main_325.0V+34
0x2220	0x00 ;?ICS?lstr38_Main_325.0V+36
; end of ?ICS?lstr38_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr36_Main_325.0V
0x2221	0x7453 ;?ICS?lstr36_Main_325.0V+0
0x2223	0x7261 ;?ICS?lstr36_Main_325.0V+2
0x2225	0x6974 ;?ICS?lstr36_Main_325.0V+4
0x2227	0x676E ;?ICS?lstr36_Main_325.0V+6
0x2229	0x4220 ;?ICS?lstr36_Main_325.0V+8
0x222B	0x6F6C ;?ICS?lstr36_Main_325.0V+10
0x222D	0x6B63 ;?ICS?lstr36_Main_325.0V+12
0x222F	0x2020 ;?ICS?lstr36_Main_325.0V+14
0x2231	0x00 ;?ICS?lstr36_Main_325.0V+16
; end of ?ICS?lstr36_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr37_Main_325.0V
0x2232	0x654C ;?ICS?lstr37_Main_325.0V+0
0x2234	0x6576 ;?ICS?lstr37_Main_325.0V+2
0x2236	0x206C ;?ICS?lstr37_Main_325.0V+4
0x2238	0x2031 ;?ICS?lstr37_Main_325.0V+6
0x223A	0x7453 ;?ICS?lstr37_Main_325.0V+8
0x223C	0x7261 ;?ICS?lstr37_Main_325.0V+10
0x223E	0x6974 ;?ICS?lstr37_Main_325.0V+12
0x2240	0x676E ;?ICS?lstr37_Main_325.0V+14
0x2242	0x2020 ;?ICS?lstr37_Main_325.0V+16
0x2244	0x00 ;?ICS?lstr37_Main_325.0V+18
; end of ?ICS?lstr37_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr7_Main_325.0V
0x2245	0x0031 ;?ICS?lstr7_Main_325.0V+0
; end of ?ICS?lstr7_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr6_Main_325.0V
0x2247	0x0030 ;?ICS?lstr6_Main_325.0V+0
; end of ?ICS?lstr6_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr5_Main_325.0V
0x2249	0x0031 ;?ICS?lstr5_Main_325.0V+0
; end of ?ICS?lstr5_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr8_Main_325.0V
0x224B	0x0030 ;?ICS?lstr8_Main_325.0V+0
; end of ?ICS?lstr8_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr11_Main_325.0V
0x224D	0x0031 ;?ICS?lstr11_Main_325.0V+0
; end of ?ICS?lstr11_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr10_Main_325.0V
0x224F	0x0030 ;?ICS?lstr10_Main_325.0V+0
; end of ?ICS?lstr10_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr9_Main_325.0V
0x2251	0x0031 ;?ICS?lstr9_Main_325.0V+0
; end of ?ICS?lstr9_Main_325.0V
;Main 5.0V.c,0 :: ?ICS_debugText
0x2253	0x0062 ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 5.0V.c,0 :: ?ICS?lstr4_Main_325.0V
0x2255	0x0030 ;?ICS?lstr4_Main_325.0V+0
; end of ?ICS?lstr4_Main_325.0V
;Main 5.0V.c,0 :: ?ICS?lstr3_Main_325.0V
0x2257	0x0031 ;?ICS?lstr3_Main_325.0V+0
; end of ?ICS?lstr3_Main_325.0V
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C       [8]    _FIXSIGN32
0x0024      [80]    _Mul_16x16_U
0x0074      [14]    _RES032
0x0082      [26]    _SETFUN32
0x009C      [28]    _SETIOV3224
0x00B8     [114]    _NRM3232
0x012A      [24]    _SETFOV32
0x0142     [108]    _PWM1_Set_Duty
0x01AE       [8]    _SETFDZ32
0x01B6     [108]    _PWM2_Set_Duty
0x0222       [6]    _motorLeft_stop
0x0228      [12]    _motorLeft_foward
0x0234       [6]    _motorRight_stop
0x023A      [14]    _UART1_Write
0x0248      [12]    _motorLeft_reverse
0x0254      [12]    _motorRight_foward
0x0260     [482]    _NRM4032
0x0442      [12]    _motorRight_reverse
0x044E     [288]    _Mul_32x32_FP
0x056E      [40]    _Word2Double
0x0596     [210]    _Double2Int
0x0668     [372]    _Div_32x32_FP
0x07DC    [1062]    _Add_32x32_FP
0x0C02      [24]    _rotateClockwise
0x0C1A      [26]    _moveForward
0x0C34     [646]    _getDistanceSonar2
0x0EBA      [10]    _stop
0x0EC4      [54]    _UART1_Write_Text
0x0EFA      [26]    _rotateAntiClockwise
0x0F14      [66]    _Int2Double
0x0F56       [6]    _Sub_32x32_FP
0x0F5C       [8]    _PWM2_Init
0x0F64      [10]    _PWM1_Start
0x0F6E       [8]    _PWM1_Init
0x0F76      [88]    _UART1_Init
0x0FCE      [10]    _PWM2_Start
0x0FD8      [18]    _turnLeft
0x0FEA      [56]    _isAllWhite
0x1022      [22]    _moveStraightSlow
0x1038      [60]    _isPathClearSonar
0x1074     [604]    _rotateByDegree
0x12D0      [26]    _reverse
0x12EA      [18]    _turnRight
0x12FC      [56]    _isAllBlack
0x1334     [502]    _sendSensorStatus
0x152A      [16]    ___CC2DW
0x153A     [214]    _goThroughObstaclesJay
0x1610     [104]    _configure
0x1678     [102]    _level3Aligning
0x16DE    [1480]    _lineFollowNormalWorked
0x1CA6     [768]    _lineFollowPID
0x1FA6     [138]    _setPID
0x2030      [14]    _sendText
0x203E     [332]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    memmove_ff_L0
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0006       [1]    R6
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [5]    ?lstr21_Main_325.0V
0x001A       [2]    ?lstr20_Main_325.0V
0x001C       [2]    ?lstr19_Main_325.0V
0x001E       [5]    ?lstr22_Main_325.0V
0x0023       [2]    ?lstr18_Main_325.0V
0x0025       [2]    ?lstr14_Main_325.0V
0x0027       [2]    ?lstr13_Main_325.0V
0x0029       [2]    ?lstr12_Main_325.0V
0x002B       [2]    ?lstr17_Main_325.0V
0x002D       [2]    ?lstr16_Main_325.0V
0x002F       [2]    ?lstr15_Main_325.0V
0x0031      [12]    ?lstr35_Main_325.0V
0x003D      [37]    ?lstr39_Main_325.0V
0x0062      [13]    ?lstr2_Main_325.0V
0x006F      [24]    ?lstr1_Main_325.0V
0x0087      [37]    ?lstr38_Main_325.0V
0x00AC      [17]    ?lstr36_Main_325.0V
0x00BD      [19]    ?lstr37_Main_325.0V
0x00D0       [2]    ?lstr7_Main_325.0V
0x00D2       [2]    ?lstr6_Main_325.0V
0x00D4       [2]    ?lstr5_Main_325.0V
0x00D6       [2]    ?lstr8_Main_325.0V
0x00D8       [2]    ?lstr11_Main_325.0V
0x00DA       [2]    ?lstr10_Main_325.0V
0x00DC       [2]    ?lstr9_Main_325.0V
0x00DE       [2]    _debugText
0x00E0       [2]    ?lstr4_Main_325.0V
0x00E2       [2]    ?lstr3_Main_325.0V
0x00E4       [2]    _LEVEL3_STATE
0x00E6       [2]    _MIN_RPM
0x00E8       [2]    _MID_RPM
0x00EA       [2]    _PID_LeftRPM
0x00EC       [2]    _previousDeviation
0x00EE       [2]    _LEVEL
0x00F0       [2]    _LEVEL1_STATE
0x00F2       [2]    _PID_RightRPM
0x00F4       [4]    _Kd
0x00F8       [4]    _correction
0x00FC       [2]    _deviation
0x00FE       [2]    _LEVEL2_STATE
0x0100       [1]    UART1_Write_Text_data__L0
0x0100       [1]    FARG_getDistanceSonar2_Sensor
0x0101       [4]    _totalError
0x0105       [4]    _Ki
0x0109       [4]    _Kp
0x010D       [4]    _UART_Wr_Ptr
0x0111       [4]    _UART_Rd_Ptr
0x0115       [4]    _UART_Rdy_Ptr
0x0119       [2]    _SLOW_PWM
0x011B       [2]    _MID_PWM
0x011D       [2]    _FAST_PWM
0x011F       [4]    _UART_Tx_Idle_Ptr
0x0123       [2]    _MAX_RPM
0x0125       [2]    _TEST_RPM
0x0127      [12]    FLOC__lineFollowPID
0x0127       [2]    FARG_sendText_aText
0x0133       [2]    FARG_turnLeft_pwmRight
0x0133       [2]    FARG_rotateByDegree_degree
0x0133       [2]    FARG_reverse_pwmLeft
0x0133       [4]    FARG_PWM2_Init_PWM_Freq
0x0133       [4]    FARG_PWM1_Init_PWM_Freq
0x0133       [2]    FARG_turnRight_pwmLeft
0x0135       [2]    FARG_reverse_pwmRight
0x0137       [2]    FARG_rotateClockwise_pwm
0x0137       [2]    getDistanceSonar2_L_L0
0x0137       [2]    FARG_rotateAntiClockwise_pwm
0x0137       [2]    FARG_UART1_Write_Text_uart_text
0x0137       [2]    FARG_moveForward_pwmLeft
0x0139       [2]    getDistanceSonar2_H_L0
0x0139       [2]    FARG_moveForward_pwmRight
0x0139       [1]    UART1_Write_Text_counter_L0
0x013B       [2]    FARG_motorRight_foward_pwm
0x013B       [2]    FARG_motorLeft_foward_pwm
0x013B       [1]    FARG_UART1_Write_data_
0x013B       [2]    FARG_motorLeft_reverse_pwm
0x013B       [2]    FARG_motorRight_reverse_pwm
0x013D       [1]    FARG_PWM1_Set_Duty_new_duty
0x013D       [1]    FARG_PWM2_Set_Duty_new_duty
0x0F80       [0]    RA1_bit
0x0F80       [0]    RA2_bit
0x0F80       [1]    PORTA
0x0F80       [0]    RA0_bit
0x0F80       [0]    RA5_bit
0x0F80       [0]    RA6_bit
0x0F80       [0]    RA3_bit
0x0F80       [0]    RA4_bit
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB2_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    RB7_bit
0x0F81       [1]    PORTB
0x0F81       [0]    RB6_bit
0x0F81       [0]    RB0_bit
0x0F81       [0]    RB1_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC4_bit
0x0F83       [0]    RD0_bit
0x0F83       [1]    PORTD
0x0F83       [0]    RD1_bit
0x0F83       [0]    RD4_bit
0x0F83       [0]    RD2_bit
0x0F83       [0]    RD5_bit
0x0F83       [0]    RD7_bit
0x0F83       [0]    RD3_bit
0x0F83       [0]    RD6_bit
0x0F84       [0]    RE0_bit
0x0F84       [0]    RE2_bit
0x0F84       [1]    PORTE
0x0F84       [0]    RE1_bit
0x0F89       [0]    LATA3_bit
0x0F89       [0]    LATA2_bit
0x0F89       [0]    LATA4_bit
0x0F89       [0]    LATA5_bit
0x0F89       [0]    LATA6_bit
0x0F89       [1]    LATA
0x0F89       [0]    LATA1_bit
0x0F89       [0]    LATA0_bit
0x0F8A       [0]    LATB5_bit
0x0F8A       [0]    LATB4_bit
0x0F8A       [0]    LATB7_bit
0x0F8A       [0]    LATB6_bit
0x0F8A       [0]    LATB3_bit
0x0F8A       [0]    LATB0_bit
0x0F8A       [1]    LATB
0x0F8A       [0]    LATB2_bit
0x0F8A       [0]    LATB1_bit
0x0F8B       [0]    LATC2_bit
0x0F8B       [0]    LATC3_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    LATC1_bit
0x0F8B       [0]    LATC4_bit
0x0F8B       [0]    LATC6_bit
0x0F8B       [0]    LATC7_bit
0x0F8B       [0]    LATC5_bit
0x0F8B       [1]    LATC
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [1]    LATD
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8D       [1]    LATE
0x0F8D       [0]    LATE0_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LATE2_bit
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    TRISA3_bit
0x0F92       [0]    TRISA0_bit
0x0F92       [0]    TRISA1_bit
0x0F92       [0]    TRISA6_bit
0x0F92       [1]    TRISA
0x0F92       [0]    TRISA4_bit
0x0F92       [0]    TRISA5_bit
0x0F93       [0]    TRISB2_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [1]    TRISB
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB1_bit
0x0F93       [0]    TRISB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB6_bit
0x0F93       [0]    TRISB7_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC4_bit
0x0F95       [1]    TRISD
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD2_bit
0x0F96       [0]    PSPMODE_TRISE_bit
0x0F96       [0]    TRISE0_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    IBOV_TRISE_bit
0x0F96       [0]    OBF_TRISE_bit
0x0F96       [1]    TRISE
0x0F96       [0]    OBF_bit
0x0F96       [0]    IBF_bit
0x0F96       [0]    IBF_TRISE_bit
0x0F96       [0]    PSPMODE_bit
0x0F96       [0]    IBOV_bit
0x0F9D       [0]    TXIE_bit
0x0F9D       [1]    PIE1
0x0F9D       [0]    ADIE_bit
0x0F9D       [0]    RCIE_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [0]    TMR2IE_bit
0x0F9D       [0]    SSPIE_bit
0x0F9D       [0]    CCP1IE_bit
0x0F9D       [0]    PSPIE_bit
0x0F9E       [0]    TMR1IF_bit
0x0F9E       [0]    TXIF_bit
0x0F9E       [0]    CCP1IF_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [0]    SSPIF_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [0]    PSPIF_bit
0x0F9E       [0]    ADIF_bit
0x0F9E       [1]    PIR1
0x0F9F       [0]    ADIP_bit
0x0F9F       [0]    PSPIP_bit
0x0F9F       [1]    IPR1
0x0F9F       [0]    CCP1IP_bit
0x0F9F       [0]    TMR2IP_bit
0x0F9F       [0]    TMR1IP_bit
0x0F9F       [0]    RCIP_bit
0x0F9F       [0]    TXIP_bit
0x0F9F       [0]    SSPIP_bit
0x0FA0       [0]    CCP2IE_bit
0x0FA0       [1]    PIE2
0x0FA0       [0]    EEIE_bit
0x0FA0       [0]    LVDIE_bit
0x0FA0       [0]    TMR3IE_bit
0x0FA0       [0]    BCLIE_bit
0x0FA1       [0]    CCP2IF_bit
0x0FA1       [1]    PIR2
0x0FA1       [0]    LVDIF_bit
0x0FA1       [0]    BCLIF_bit
0x0FA1       [0]    EEIF_bit
0x0FA1       [0]    TMR3IF_bit
0x0FA2       [0]    TMR3IP_bit
0x0FA2       [0]    EEIP_bit
0x0FA2       [0]    LVDIP_bit
0x0FA2       [0]    BCLIP_bit
0x0FA2       [0]    CCP2IP_bit
0x0FA2       [1]    IPR2
0x0FA6       [0]    FREE_bit
0x0FA6       [0]    RD_bit
0x0FA6       [0]    EEPGD_bit
0x0FA6       [0]    CFGS_bit
0x0FA6       [0]    WR_bit
0x0FA6       [0]    WREN_bit
0x0FA6       [1]    EECON1
0x0FA6       [0]    WRERR_bit
0x0FA7       [1]    EECON2
